['Wed, 08 March 2023 12:37:00']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:09:09']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:09:15']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:09:19']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:09:25']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:09:29']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:09:37']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:09:37']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:09:49']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:09:49']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:09:57']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:09:57']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:10:09']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:10:09']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:10:17']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:10:17']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:10:29']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:10:29']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:10:37']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:10:37']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:10:49']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:10:49']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:10:57']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:10:57']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:11:06']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:11:09']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:11:14']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:11:17']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:11:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:11:29']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:11:34']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:11:37']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:11:44']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:11:47']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:11:56']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:11:56']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:12:06']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:12:06']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:12:16']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:12:16']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:12:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:12:26']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:12:36']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:12:36']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:12:46']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:12:46']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:12:56']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:12:56']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:13:06']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:13:06']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:13:16']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 14 March 2023 11:13:16']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000000 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 0.000000
ae277e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
