['Mon, 04 November 2019 13:12:22']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0ba97e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:35:36']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fd 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 253.000000
b09e7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:35:40']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fe 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 254.000000
de367e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:35:45']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fe 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 254.000000
de367e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:35:48']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000ff 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 255.000000
0ba97e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:35:48']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 00000100 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 256.000000
11a67e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:35:53']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000ff 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 255.000000
0ba97e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:35:56']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fe 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 254.000000
de367e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:36:00']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fe 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 254.000000
de367e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:36:05']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000ff 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 255.000000
0ba97e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:36:08']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fe 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 254.000000
de367e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:36:08']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000ff 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 255.000000
0ba97e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:36:13']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fe 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 254.000000
de367e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:36:16']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fe 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 254.000000
de367e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:36:20']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fd 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 253.000000
b09e7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:36:25']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fd 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 253.000000
b09e7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:36:28']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fe 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 254.000000
de367e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:36:28']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fe 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 254.000000
de367e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:36:33']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fb 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 251.000000
7dc67e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:36:38']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fb 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 251.000000
7dc67e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:36:38']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fd 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 253.000000
b09e7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:36:43']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fe 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 254.000000
de367e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:36:48']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fc 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 252.000000
65017e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:36:48']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fb 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 251.000000
7dc67e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:36:53']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fc 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 252.000000
65017e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:36:58']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fb 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 251.000000
7dc67e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:36:58']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fc 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 252.000000
65017e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:37:03']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fc 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 252.000000
65017e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:37:08']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fc 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 252.000000
65017e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:37:08']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fc 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 252.000000
65017e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:37:13']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fd 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 253.000000
b09e7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:37:18']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fb 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 251.000000
7dc67e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:37:18']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fc 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 252.000000
65017e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:37:25']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fe 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 254.000000
de367e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:37:25']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fe 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 254.000000
de367e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:37:30']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fe 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 254.000000
de367e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:37:33']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fd 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 253.000000
b09e7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:37:38']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fd 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 253.000000
b09e7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:37:38']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fd 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 253.000000
b09e7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:37:45']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fc 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 252.000000
65017e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:37:45']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fc 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 252.000000
65017e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:37:51']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fc 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 252.000000
65017e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:37:54']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000000fc 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 252.000000
65017e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:38:36']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000012e1 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 4833.000000
f4ca7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:38:40']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000012d9 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 4825.000000
52c27e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:38:43']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000012d8 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 4824.000000
875d7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:38:48']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000012e3 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 4835.000000
4ffd7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:38:48']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000012e8 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 4840.000000
cd8b7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:38:51']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000012eb 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 4843.000000
a3237e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:38:58']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000012f6 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 4854.000000
25b87e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:38:58']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000012f4 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 4852.000000
9e8f7e                                                                           |                                               - 0.000000
                                                                                 |                                               - 0.000000
['Tue, 29 November 2022 13:39:03']7e a02a 41 0883 13 0413 e6e700                                                   |                                               - 0.000000
0f 40000000 00                                                                   |                                               - 0.000000
0101                                                                             |  1                                            - 0.000000
0203 0906 0100010700ff 06 000012f5 0202 0f00 161b                                | 1.0.1.7.0.255. Active power+(Q1+Q4)           - 4853.000000
4b107e                                                                           |                                               - 0.000000
